0.1,1#门,1#门状态,ns=2;s=0.1.1,BOOL
,,物料抓取,ns=2;s=11.1.9,BOOL
11.2,2#机器人,机器人状态,ns=2;s=11.2.1,Int
,,机器人报警码,ns=2;s=11.2.2,Int
,,1轴关节值,ns=2;s=11.2.3,Float
,,2轴关节值,ns=2;s=11.2.4,Float
,,3轴关节值,ns=2;s=11.2.5,Float
,,4轴关节值,ns=2;s=11.2.6,Float
,,5轴关节值,ns=2;s=11.2.7,Float
,,6轴关节值,ns=2;s=11.2.8,Float
,,物料抓取,ns=2;s=11.2.9,BOOL
11.3,3#打螺丝机器人,机器人状态,ns=2;s=11.3.1,Int
,,机器人报警码,ns=2;s=11.3.2,Int
,,1轴关节值,ns=2;s=11.3.3,Float
,,2轴关节值,ns=2;s=11.3.4,Float
,,3轴关节值,ns=2;s=11.3.5,Float
,,4轴关节值,ns=2;s=11.3.6,Float
,,物料到位,ns=2;s=11.3.7,BOOL
11.4,4#机器人,机器人状态,ns=2;s=11.4.1,Int
,,机器人报警码,ns=2;s=11.4.2,Int
,,1轴关节值,ns=2;s=11.4.3,Float
,,2轴关节值,ns=2;s=11.4.4,Float
,,3轴关节值,ns=2;s=11.4.5,Float
,,4轴关节值,ns=2;s=11.4.6,Float
,,5轴关节值,ns=2;s=11.4.7,Float
,,6轴关节值,ns=2;s=11.4.8,Float
,,物料抓取,ns=2;s=11.4.9,BOOL
11.5,5#机器人,机器人状态,ns=2;s=11.5.1,Int
,,机器人报警码,ns=2;s=11.5.2,Int
,,1轴关节值,ns=2;s=11.5.3,Float
,,2轴关节值,ns=2;s=11.5.4,Float
,,3轴关节值,ns=2;s=11.5.5,Float
,,4轴关节值,ns=2;s=11.5.6,Float
,,5轴关节值,ns=2;s=11.5.7,Float
,,6轴关节值,ns=2;s=11.5.8,Float
,,物料抓取,ns=2;s=11.5.9,BOOL
11.6,激光打标机,打标机状态,ns=2;s=11.6.1,BOOL
,,打印内容,ns=2;s=11.6.2,String
11.7,6#机器人,机器人状态,ns=2;s=11.7.1,Int
,,机器人报警码,ns=2;s=11.7.2,Int
,,1轴关节值,ns=2;s=11.7.3,Float
,,2轴关节值,ns=2;s=11.7.4,Float
,,3轴关节值,ns=2;s=11.7.5,Float
,,4轴关节值,ns=2;s=11.7.6,Float
,,5轴关节值,ns=2;s=11.7.7,Float
,,6轴关节值,ns=2;s=11.7.8,Float
,,物料抓取,ns=2;s=11.7.9,BOOL
